Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,League,Season
Augsburg,29,26.8,44.3,34,374,"3,060",34.0,35,26,61,34,1,2,78,5,34.7,33.1,25.1,58.2,450,1162,1.03,0.76,1.79,1.0,1.76,1.02,0.74,1.76,0.97,1.71,Bundesliga,2024/25
Bayern Munich,29,27.7,67.9,34,374,"3,060",34.0,96,66,162,87,9,10,48,1,81.7,74.0,59.7,133.7,831,2138,2.82,1.94,4.76,2.56,4.5,2.4,1.76,4.16,2.18,3.93,Bundesliga,2024/25
Bochum,27,28.0,45.5,34,374,"3,060",34.0,32,23,55,31,1,3,71,2,41.8,39.3,30.0,69.4,378,1090,0.94,0.68,1.62,0.91,1.59,1.23,0.88,2.11,1.16,2.04,Bundesliga,2024/25
Dortmund,28,26.6,58.9,34,374,"3,060",34.0,69,56,125,64,5,6,71,6,61.2,56.5,47.4,103.9,701,1563,2.03,1.65,3.68,1.88,3.53,1.8,1.39,3.19,1.66,3.06,Bundesliga,2024/25
Eint Frankfurt,26,24.9,49.7,34,374,"3,060",34.0,68,47,115,65,3,5,55,1,65.1,61.4,45.2,106.6,585,1347,2.0,1.38,3.38,1.91,3.29,1.91,1.33,3.24,1.81,3.13,Bundesliga,2024/25
Freiburg,26,27.1,48.7,34,374,"3,060",34.0,46,35,81,46,0,4,54,2,44.3,41.1,30.5,71.7,442,1129,1.35,1.03,2.38,1.35,2.38,1.3,0.9,2.2,1.21,2.11,Bundesliga,2024/25
Gladbach,26,26.5,49.6,34,374,"3,060",34.0,53,39,92,49,4,5,53,3,50.6,46.6,37.7,84.3,530,1112,1.56,1.15,2.71,1.44,2.59,1.49,1.11,2.6,1.37,2.48,Bundesliga,2024/25
Heidenheim,27,26.8,43.5,34,374,"3,060",34.0,37,26,63,32,5,5,66,1,40.3,36.3,28.6,64.9,516,974,1.09,0.76,1.85,0.94,1.71,1.18,0.84,2.02,1.07,1.91,Bundesliga,2024/25
Hoffenheim,35,26.5,48.7,34,374,"3,060",34.0,46,30,76,43,3,3,66,2,42.6,40.3,32.7,73.0,481,1218,1.35,0.88,2.24,1.26,2.15,1.25,0.96,2.22,1.19,2.15,Bundesliga,2024/25
Holstein Kiel,27,25.6,43.6,34,374,"3,060",34.0,49,29,78,45,4,5,77,4,39.8,35.9,26.7,62.6,359,875,1.44,0.85,2.29,1.32,2.18,1.17,0.79,1.96,1.06,1.84,Bundesliga,2024/25
Leverkusen,23,27.0,59.2,34,374,"3,060",34.0,70,53,123,67,3,6,62,1,56.9,52.0,41.9,93.9,696,1692,2.06,1.56,3.62,1.97,3.53,1.67,1.23,2.91,1.53,2.76,Bundesliga,2024/25
Mainz 05,25,27.4,50.4,34,374,"3,060",34.0,53,37,90,49,4,4,71,5,50.1,47.0,37.5,84.6,466,1286,1.56,1.09,2.65,1.44,2.53,1.47,1.1,2.58,1.38,2.49,Bundesliga,2024/25
RB Leipzig,29,25.3,52.2,34,374,"3,060",34.0,51,36,87,48,3,4,68,5,46.6,43.4,35.6,79.0,516,1353,1.5,1.06,2.56,1.41,2.47,1.37,1.05,2.42,1.28,2.32,Bundesliga,2024/25
St. Pauli,28,26.9,44.2,34,374,"3,060",34.0,26,22,48,25,1,2,53,4,35.3,33.7,26.3,60.0,418,1073,0.76,0.65,1.41,0.74,1.38,1.04,0.77,1.81,0.99,1.76,Bundesliga,2024/25
Stuttgart,29,24.9,57.2,34,374,"3,060",34.0,61,45,106,59,2,6,72,5,62.3,57.7,45.3,103.0,545,1493,1.79,1.32,3.12,1.74,3.06,1.83,1.33,3.17,1.7,3.03,Bundesliga,2024/25
Union Berlin,28,27.2,40.0,34,374,"3,060",34.0,36,25,61,33,3,3,72,1,37.0,34.7,23.5,58.2,390,1049,1.06,0.74,1.79,0.97,1.71,1.09,0.69,1.78,1.02,1.71,Bundesliga,2024/25
Werder Bremen,23,27.5,50.0,34,374,"3,060",34.0,53,38,91,50,3,5,75,4,49.1,45.7,37.4,83.1,495,1351,1.56,1.12,2.68,1.47,2.59,1.45,1.1,2.54,1.34,2.44,Bundesliga,2024/25
Wolfsburg,27,25.2,46.1,34,374,"3,060",34.0,53,38,91,49,4,5,75,3,47.5,43.4,33.0,76.4,489,1205,1.56,1.12,2.68,1.44,2.56,1.4,0.97,2.37,1.28,2.25,Bundesliga,2024/25
Ajax,37,25.9,57.6,34,374,"3,060",34.0,66,46,112,60,6,9,53,1,64.7,57.7,45.4,103.1,683,1687,1.94,1.35,3.29,1.76,3.12,1.9,1.34,3.24,1.7,3.03,Eredivisie,2024/25
Almere City,33,25.4,42.9,34,374,"3,060",34.0,21,18,39,21,0,0,53,3,34.1,34.1,26.3,60.4,499,1120,0.62,0.53,1.15,0.62,1.15,1.0,0.77,1.78,1.0,1.78,Eredivisie,2024/25
AZ Alkmaar,30,23.2,52.7,34,374,"3,060",34.0,57,43,100,55,2,2,56,4,54.6,53.2,44.4,97.5,665,1481,1.68,1.26,2.94,1.62,2.88,1.61,1.3,2.91,1.56,2.87,Eredivisie,2024/25
Feyenoord,40,24.5,57.3,34,374,"3,060",34.0,71,52,123,65,6,6,46,2,61.4,56.7,46.3,103.0,785,1603,2.09,1.53,3.62,1.91,3.44,1.8,1.36,3.17,1.67,3.03,Eredivisie,2024/25
Fortuna Sittard,30,26.4,44.4,34,374,"3,060",34.0,36,25,61,32,4,6,69,3,41.3,37.0,27.9,65.0,488,945,1.06,0.74,1.79,0.94,1.68,1.21,0.82,2.04,1.09,1.91,Eredivisie,2024/25
Go Ahead Eag,28,25.2,51.4,34,374,"3,060",34.0,57,45,102,55,2,2,45,2,54.4,52.9,43.8,96.6,508,1271,1.68,1.32,3.0,1.62,2.94,1.6,1.29,2.89,1.55,2.84,Eredivisie,2024/25
Groningen,29,24.4,46.9,34,374,"3,060",34.0,39,25,64,34,5,6,58,6,37.6,33.0,26.3,59.3,395,1160,1.15,0.74,1.88,1.0,1.74,1.11,0.77,1.88,0.97,1.74,Eredivisie,2024/25
Heerenveen,30,24.2,53.2,34,374,"3,060",34.0,41,27,68,36,5,6,45,2,43.3,38.6,29.4,68.0,566,1404,1.21,0.79,2.0,1.06,1.85,1.27,0.86,2.14,1.14,2.0,Eredivisie,2024/25
Heracles Almelo,24,24.4,45.4,34,374,"3,060",34.0,42,29,71,37,5,5,58,2,41.8,38.2,29.4,67.6,531,1040,1.24,0.85,2.09,1.09,1.94,1.23,0.87,2.09,1.12,1.99,Eredivisie,2024/25
NAC Breda,30,25.2,45.0,34,374,"3,060",34.0,34,22,56,31,3,3,63,5,38.8,36.4,27.9,64.3,504,1044,1.0,0.65,1.65,0.91,1.56,1.14,0.82,1.96,1.07,1.89,Eredivisie,2024/25
NEC Nijmegen,25,25.2,48.6,34,374,"3,060",34.0,51,31,82,48,3,3,51,3,44.7,42.3,30.7,73.1,514,1101,1.5,0.91,2.41,1.41,2.32,1.31,0.9,2.22,1.24,2.15,Eredivisie,2024/25
PSV Eindhoven,32,26.2,67.5,34,374,"3,060",34.0,99,85,184,97,2,4,34,1,83.0,79.8,68.6,148.4,952,2237,2.91,2.5,5.41,2.85,5.35,2.44,2.02,4.46,2.35,4.37,Eredivisie,2024/25
RKC Waalwijk,29,25.6,43.9,34,374,"3,060",34.0,41,24,65,38,3,3,43,7,41.3,39.0,31.1,70.2,572,1052,1.21,0.71,1.91,1.12,1.82,1.21,0.92,2.13,1.15,2.06,Eredivisie,2024/25
Sparta R'dam,29,25.0,48.9,34,374,"3,060",34.0,38,29,67,36,2,2,50,3,42.8,41.2,32.7,73.9,619,1350,1.12,0.85,1.97,1.06,1.91,1.26,0.96,2.22,1.21,2.17,Eredivisie,2024/25
Twente,29,25.7,53.3,34,374,"3,060",34.0,61,43,104,54,7,7,44,1,54.9,49.5,40.2,89.7,616,1511,1.79,1.26,3.06,1.59,2.85,1.62,1.18,2.8,1.46,2.64,Eredivisie,2024/25
Utrecht,27,26.0,46.6,34,374,"3,060",34.0,58,43,101,56,2,2,48,1,49.3,47.8,37.5,85.2,578,1312,1.71,1.26,2.97,1.65,2.91,1.45,1.1,2.55,1.41,2.51,Eredivisie,2024/25
Willem II,26,25.8,44.0,34,374,"3,060",34.0,30,18,48,27,3,3,61,3,26.5,24.3,19.2,43.5,458,977,0.88,0.53,1.41,0.79,1.32,0.78,0.57,1.35,0.71,1.28,Eredivisie,2024/25
Zwolle,26,24.3,50.2,34,374,"3,060",34.0,42,28,70,39,3,3,52,3,39.0,36.6,29.9,66.5,524,1244,1.24,0.82,2.06,1.15,1.97,1.15,0.88,2.02,1.08,1.96,Eredivisie,2024/25
Alavés,29,26.6,45.3,38,418,"3,420",38.0,38,20,58,29,9,11,107,5,42.8,34.1,25.4,59.5,449,1160,1.0,0.53,1.53,0.76,1.29,1.13,0.67,1.79,0.9,1.57,La Liga,2024/25
Athletic Club,31,26.9,48.4,38,418,"3,420",38.0,53,40,93,50,3,6,64,3,53.0,48.2,36.7,84.9,682,1579,1.39,1.05,2.45,1.32,2.37,1.39,0.97,2.36,1.27,2.23,La Liga,2024/25
Atlético Madrid,24,28.4,52.6,38,418,"3,420",38.0,68,51,119,62,6,7,75,3,64.6,59.3,47.9,107.2,760,1559,1.79,1.34,3.13,1.63,2.97,1.7,1.26,2.96,1.56,2.82,La Liga,2024/25
Barcelona,28,24.7,68.3,38,418,"3,420",38.0,99,72,171,92,7,8,63,3,91.5,85.2,67.5,152.7,860,2212,2.61,1.89,4.5,2.42,4.32,2.41,1.78,4.18,2.24,4.02,La Liga,2024/25
Betis,36,27.5,52.4,38,418,"3,420",38.0,55,37,92,48,7,10,75,4,54.7,46.9,37.5,84.5,679,1486,1.45,0.97,2.42,1.26,2.24,1.44,0.99,2.43,1.23,2.22,La Liga,2024/25
Celta Vigo,30,26.9,53.6,38,418,"3,420",38.0,58,40,98,50,8,9,84,6,54.2,47.3,38.4,85.7,709,1659,1.53,1.05,2.58,1.32,2.37,1.43,1.01,2.44,1.24,2.26,La Liga,2024/25
Espanyol,27,25.2,39.8,38,418,"3,420",38.0,38,27,65,33,5,5,88,1,34.4,30.5,24.5,55.0,497,1000,1.0,0.71,1.71,0.87,1.58,0.91,0.65,1.55,0.8,1.45,La Liga,2024/25
Getafe,30,27.7,41.8,38,418,"3,420",38.0,34,21,55,29,5,5,110,7,36.8,33.0,23.9,56.9,368,981,0.89,0.55,1.45,0.76,1.32,0.97,0.63,1.6,0.87,1.5,La Liga,2024/25
Girona,30,27.5,56.3,38,418,"3,420",38.0,43,31,74,39,4,5,76,2,42.5,38.6,31.6,70.2,765,1691,1.13,0.82,1.95,1.03,1.84,1.12,0.83,1.95,1.02,1.85,La Liga,2024/25
Las Palmas,34,26.8,50.7,38,418,"3,420",38.0,38,27,65,35,3,4,110,4,36.3,33.2,26.3,59.4,499,1210,1.0,0.71,1.71,0.92,1.63,0.96,0.69,1.65,0.87,1.56,La Liga,2024/25
Leganés,26,27.8,42.6,38,418,"3,420",38.0,38,27,65,33,5,7,82,6,36.0,30.6,23.3,53.8,417,1030,1.0,0.71,1.71,0.87,1.58,0.95,0.61,1.56,0.8,1.42,La Liga,2024/25
Mallorca,28,28.7,46.8,38,418,"3,420",38.0,34,24,58,30,4,5,81,6,38.8,34.9,26.5,61.3,479,1184,0.89,0.63,1.53,0.79,1.42,1.02,0.7,1.72,0.92,1.61,La Liga,2024/25
Osasuna,25,27.4,46.1,38,418,"3,420",38.0,46,28,74,37,9,9,88,0,44.0,37.8,29.8,67.6,567,1221,1.21,0.74,1.95,0.97,1.71,1.16,0.78,1.94,0.99,1.78,La Liga,2024/25
Rayo Vallecano,26,29.3,51.7,38,418,"3,420",38.0,38,27,65,38,0,1,96,3,45.4,44.6,36.2,80.9,589,1362,1.0,0.71,1.71,1.0,1.71,1.2,0.95,2.15,1.17,2.13,La Liga,2024/25
Real Madrid,30,26.6,60.4,38,418,"3,420",38.0,78,55,133,68,10,14,57,4,75.3,64.5,54.6,119.0,983,1967,2.05,1.45,3.5,1.79,3.24,1.98,1.44,3.42,1.7,3.13,La Liga,2024/25
Real Sociedad,31,25.2,53.8,38,418,"3,420",38.0,34,22,56,30,4,4,85,4,42.5,39.3,30.9,70.3,645,1341,0.89,0.58,1.47,0.79,1.37,1.12,0.81,1.93,1.03,1.85,La Liga,2024/25
Sevilla,35,26.1,50.5,38,418,"3,420",38.0,39,32,71,37,2,3,98,8,42.7,40.3,30.8,71.1,594,1193,1.03,0.84,1.87,0.97,1.82,1.12,0.81,1.93,1.06,1.87,La Liga,2024/25
Valencia,32,24.7,48.4,38,418,"3,420",38.0,43,26,69,38,5,5,86,1,43.2,39.3,30.0,69.3,572,1340,1.13,0.68,1.82,1.0,1.68,1.14,0.79,1.93,1.03,1.82,La Liga,2024/25
Valladolid,38,25.6,42.8,38,418,"3,420",38.0,26,15,41,21,5,5,91,5,34.6,30.7,25.7,56.4,476,991,0.68,0.39,1.08,0.55,0.95,0.91,0.68,1.59,0.81,1.48,La Liga,2024/25
Villarreal,31,26.7,47.6,38,418,"3,420",38.0,69,51,120,64,5,7,96,4,64.8,59.1,49.7,108.8,693,1522,1.82,1.34,3.16,1.68,3.03,1.71,1.31,3.01,1.56,2.86,La Liga,2024/25
Angers,30,27.5,41.2,34,374,"3,060",34.0,31,17,48,26,5,6,49,2,36.0,31.3,23.5,54.7,502,953,0.91,0.5,1.41,0.76,1.26,1.06,0.69,1.75,0.92,1.61,Ligue 1,2024/25
Auxerre,29,25.9,42.5,34,374,"3,060",34.0,47,35,82,43,4,5,68,4,41.0,37.3,32.0,69.3,484,1084,1.38,1.03,2.41,1.26,2.29,1.21,0.94,2.15,1.1,2.04,Ligue 1,2024/25
Brest,30,28.2,48.4,34,374,"3,060",34.0,52,32,84,45,7,9,69,3,45.4,38.3,29.4,67.8,470,1096,1.53,0.94,2.47,1.32,2.26,1.33,0.87,2.2,1.13,1.99,Ligue 1,2024/25
Le Havre,31,26.9,43.1,34,374,"3,060",34.0,37,21,58,28,9,10,56,4,41.4,33.4,24.4,57.8,538,1051,1.09,0.62,1.71,0.82,1.44,1.22,0.72,1.94,0.98,1.7,Ligue 1,2024/25
Lens,33,27.1,54.1,34,374,"3,060",34.0,40,26,66,35,5,5,86,8,51.8,48.3,36.2,84.4,570,1451,1.18,0.76,1.94,1.03,1.79,1.52,1.06,2.59,1.42,2.48,Ligue 1,2024/25
Lille,27,26.1,57.6,34,374,"3,060",34.0,52,29,81,45,7,10,77,2,54.7,47.5,35.1,82.6,669,1616,1.53,0.85,2.38,1.32,2.18,1.61,1.03,2.64,1.4,2.43,Ligue 1,2024/25
Lyon,31,27.4,56.4,34,374,"3,060",34.0,62,46,108,54,8,10,60,0,60.3,52.5,44.4,96.9,709,1615,1.82,1.35,3.18,1.59,2.94,1.77,1.31,3.08,1.54,2.85,Ligue 1,2024/25
Marseille,32,26.7,63.3,34,374,"3,060",34.0,70,49,119,62,8,10,64,6,63.8,55.8,44.6,100.5,664,1714,2.06,1.44,3.5,1.82,3.26,1.88,1.31,3.19,1.64,2.96,Ligue 1,2024/25
Monaco,28,24.4,55.0,34,374,"3,060",34.0,63,49,112,57,6,7,60,4,72.8,67.7,55.3,123.0,670,1638,1.85,1.44,3.29,1.68,3.12,2.14,1.63,3.77,1.99,3.62,Ligue 1,2024/25
