Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,League,Season
Montpellier,35,26.1,45.3,34,374,"3,060",34.0,23,13,36,20,3,4,87,7,33.5,30.4,23.0,53.4,529,1039,0.68,0.38,1.06,0.59,0.97,0.98,0.68,1.66,0.89,1.57,Ligue 1,2024/25
Nantes,30,26.7,40.4,34,374,"3,060",34.0,39,27,66,34,5,5,71,4,39.1,35.3,27.8,63.1,502,1053,1.15,0.79,1.94,1.0,1.79,1.15,0.82,1.97,1.04,1.86,Ligue 1,2024/25
Nice,31,26.4,47.5,34,374,"3,060",34.0,62,43,105,56,6,6,59,5,61.6,56.9,42.9,99.8,701,1320,1.82,1.26,3.09,1.65,2.91,1.81,1.26,3.07,1.67,2.93,Ligue 1,2024/25
Paris S-G,28,23.6,68.0,34,374,"3,060",34.0,89,69,158,83,6,7,37,0,88.9,83.3,70.8,154.1,936,2123,2.62,2.03,4.65,2.44,4.47,2.61,2.08,4.7,2.45,4.53,Ligue 1,2024/25
Reims,34,24.5,44.1,34,374,"3,060",34.0,32,19,51,31,1,2,66,6,37.4,35.9,26.5,62.3,586,1156,0.94,0.56,1.5,0.91,1.47,1.1,0.78,1.88,1.06,1.83,Ligue 1,2024/25
Rennes,35,25.1,50.9,34,374,"3,060",34.0,51,32,83,46,5,8,67,2,48.6,42.7,29.6,72.4,663,1440,1.5,0.94,2.44,1.35,2.29,1.43,0.87,2.3,1.26,2.13,Ligue 1,2024/25
Saint-Étienne,32,25.9,47.1,34,374,"3,060",34.0,39,28,67,36,3,4,65,3,36.4,33.2,24.6,57.8,529,1262,1.15,0.82,1.97,1.06,1.88,1.07,0.72,1.79,0.98,1.7,Ligue 1,2024/25
Strasbourg,30,21.4,50.1,34,374,"3,060",34.0,54,43,97,52,2,2,71,3,49.3,47.7,38.5,86.2,563,1204,1.59,1.26,2.85,1.53,2.79,1.45,1.13,2.58,1.4,2.53,Ligue 1,2024/25
Toulouse,27,25.2,45.0,34,374,"3,060",34.0,42,34,76,39,3,4,54,3,49.1,46.0,34.7,80.6,543,1219,1.24,1.0,2.24,1.15,2.15,1.45,1.02,2.46,1.35,2.37,Ligue 1,2024/25
Arsenal,25,25.8,56.9,38,418,"3,420",38.0,67,55,122,65,2,2,70,6,59.9,58.4,45.3,103.6,852,1826,1.76,1.45,3.21,1.71,3.16,1.58,1.19,2.77,1.54,2.73,Premier League,2024/25
Aston Villa,28,27.0,50.5,38,418,"3,420",38.0,56,45,101,53,3,6,76,4,56.1,51.3,41.7,93.0,720,1344,1.47,1.18,2.66,1.39,2.58,1.48,1.1,2.57,1.35,2.45,Premier League,2024/25
Bournemouth,29,25.1,48.5,38,418,"3,420",38.0,57,41,98,51,6,7,97,3,64.0,58.5,43.8,102.3,754,1489,1.5,1.08,2.58,1.34,2.42,1.68,1.15,2.84,1.54,2.69,Premier League,2024/25
Brentford,28,25.8,47.9,38,418,"3,420",38.0,65,44,109,60,5,6,62,1,59.0,54.4,42.4,96.8,598,1356,1.71,1.16,2.87,1.58,2.74,1.55,1.12,2.67,1.43,2.55,Premier League,2024/25
Brighton,32,24.8,52.3,38,418,"3,420",38.0,64,41,105,57,7,7,78,3,58.7,53.3,40.4,93.7,816,1539,1.68,1.08,2.76,1.5,2.58,1.54,1.06,2.61,1.4,2.47,Premier League,2024/25
Chelsea,29,23.7,57.1,38,418,"3,420",38.0,61,47,108,57,4,5,101,2,67.8,63.8,52.7,116.5,861,1595,1.61,1.24,2.84,1.5,2.74,1.78,1.39,3.17,1.68,3.07,Premier League,2024/25
Crystal Palace,29,26.2,42.8,38,418,"3,420",38.0,49,38,87,46,3,4,80,4,60.4,57.3,46.4,103.7,510,1158,1.29,1.0,2.29,1.21,2.21,1.59,1.22,2.81,1.51,2.73,Premier League,2024/25
Everton,26,28.0,40.9,38,418,"3,420",38.0,39,27,66,37,2,2,82,2,41.8,40.2,32.2,72.4,486,1041,1.03,0.71,1.74,0.97,1.68,1.1,0.85,1.95,1.06,1.91,Premier League,2024/25
Fulham,26,28.1,52.3,38,418,"3,420",38.0,53,44,97,50,3,4,80,2,49.0,45.9,37.5,83.4,786,1558,1.39,1.16,2.55,1.32,2.47,1.29,0.99,2.28,1.21,2.2,Premier League,2024/25
Ipswich Town,32,25.8,40.6,38,418,"3,420",38.0,35,26,61,33,2,2,93,5,34.4,32.8,24.2,57.0,513,935,0.92,0.68,1.61,0.87,1.55,0.9,0.64,1.54,0.86,1.5,Premier League,2024/25
Leicester City,32,26.6,45.4,38,418,"3,420",38.0,33,25,58,31,2,3,87,0,32.6,30.4,25.1,55.5,576,1082,0.87,0.66,1.53,0.82,1.47,0.86,0.66,1.52,0.8,1.46,Premier League,2024/25
Liverpool,24,27.2,57.7,38,418,"3,420",38.0,85,65,150,76,9,9,67,3,82.2,75.2,61.6,136.8,825,1924,2.24,1.71,3.95,2.0,3.71,2.16,1.62,3.78,1.98,3.6,Premier League,2024/25
Manchester City,30,26.8,61.3,38,418,"3,420",38.0,71,51,122,68,3,4,59,2,68.1,64.9,54.2,119.1,1146,1944,1.87,1.34,3.21,1.79,3.13,1.79,1.43,3.22,1.71,3.13,Premier League,2024/25
Manchester Utd,31,25.5,53.5,38,418,"3,420",38.0,42,29,71,38,4,4,86,3,52.6,49.4,39.7,89.1,697,1448,1.11,0.76,1.87,1.0,1.76,1.38,1.04,2.43,1.3,2.35,Premier League,2024/25
Newcastle Utd,24,27.4,51.3,38,418,"3,420",38.0,66,50,116,61,5,6,68,1,63.8,59.5,46.0,105.5,759,1595,1.74,1.32,3.05,1.61,2.92,1.68,1.21,2.89,1.57,2.78,Premier League,2024/25
Nott'ham Forest,23,26.1,41.2,38,418,"3,420",38.0,57,42,99,54,3,3,90,2,45.5,43.2,33.0,76.2,633,1125,1.5,1.11,2.61,1.42,2.53,1.2,0.87,2.07,1.14,2.0,Premier League,2024/25
Southampton,36,25.2,48.5,38,418,"3,420",38.0,25,16,41,25,0,2,89,3,32.7,30.9,24.8,55.8,640,1127,0.66,0.42,1.08,0.66,1.08,0.86,0.65,1.51,0.81,1.47,Premier League,2024/25
Tottenham,31,25.0,54.7,38,418,"3,420",38.0,61,47,108,58,3,4,72,1,58.8,55.7,44.4,100.1,840,1593,1.61,1.24,2.84,1.53,2.76,1.55,1.17,2.72,1.47,2.63,Premier League,2024/25
West Ham,27,28.1,48.4,38,418,"3,420",38.0,43,29,72,40,3,3,82,3,47.0,44.7,33.9,78.6,632,1222,1.13,0.76,1.89,1.05,1.82,1.24,0.89,2.13,1.18,2.07,Premier League,2024/25
Wolves,32,26.9,48.1,38,418,"3,420",38.0,53,42,95,53,0,0,79,2,43.7,43.7,35.4,79.1,607,1185,1.39,1.11,2.5,1.39,2.5,1.15,0.93,2.08,1.15,2.08,Premier League,2024/25
Arouca,28,25.3,52.3,34,374,"3,060",34.0,34,18,52,28,6,9,89,5,40.7,33.5,25.2,58.7,418,1184,1.0,0.53,1.53,0.82,1.35,1.2,0.74,1.94,0.99,1.73,Primeira Liga,2024/25
AVS Futebol,33,27.4,44.0,34,374,"3,060",34.0,25,17,42,21,4,5,106,5,31.7,27.7,22.0,49.7,388,877,0.74,0.5,1.24,0.62,1.12,0.93,0.65,1.58,0.82,1.46,Primeira Liga,2024/25
Benfica,35,25.8,58.0,34,374,"3,060",34.0,81,58,139,70,11,12,64,0,78.8,69.7,55.5,125.2,684,1874,2.38,1.71,4.09,2.06,3.76,2.32,1.63,3.95,2.05,3.68,Primeira Liga,2024/25
Boavista,32,27.5,40.3,34,374,"3,060",34.0,23,8,31,16,7,7,92,10,32.1,26.9,17.5,44.4,264,886,0.68,0.24,0.91,0.47,0.71,0.94,0.51,1.46,0.79,1.3,Primeira Liga,2024/25
Braga,35,25.7,56.8,34,374,"3,060",34.0,54,40,94,49,5,6,69,4,51.3,46.5,36.9,83.4,602,1510,1.59,1.18,2.76,1.44,2.62,1.51,1.09,2.59,1.37,2.45,Primeira Liga,2024/25
Casa Pia,32,26.8,46.7,34,374,"3,060",34.0,36,26,62,32,4,4,92,5,33.3,30.2,22.9,53.1,397,960,1.06,0.76,1.82,0.94,1.71,0.98,0.67,1.65,0.89,1.56,Primeira Liga,2024/25
Estoril,28,25.2,48.9,34,374,"3,060",34.0,47,28,75,41,6,8,83,2,41.3,34.9,27.3,62.2,403,1053,1.38,0.82,2.21,1.21,2.03,1.21,0.8,2.02,1.03,1.83,Primeira Liga,2024/25
Estrela,40,26.9,44.8,34,374,"3,060",34.0,23,16,39,21,2,4,102,3,29.4,26.3,18.8,45.0,354,875,0.68,0.47,1.15,0.62,1.09,0.86,0.55,1.42,0.77,1.32,Primeira Liga,2024/25
Famalicão,31,24.3,50.4,34,374,"3,060",34.0,43,29,72,38,5,6,76,2,39.1,34.4,24.9,59.3,437,1250,1.26,0.85,2.12,1.12,1.97,1.15,0.73,1.88,1.01,1.74,Primeira Liga,2024/25
Farense,37,27.3,41.3,34,374,"3,060",34.0,25,18,43,23,2,3,91,4,30.5,28.2,21.4,49.6,354,877,0.74,0.53,1.26,0.68,1.21,0.9,0.63,1.53,0.83,1.46,Primeira Liga,2024/25
Gil Vicente FC,34,25.5,50.6,34,374,"3,060",34.0,33,20,53,29,4,4,72,5,33.8,30.7,24.6,55.2,451,1100,0.97,0.59,1.56,0.85,1.44,0.99,0.72,1.72,0.9,1.62,Primeira Liga,2024/25
Moreirense,31,26.7,47.5,34,374,"3,060",34.0,41,28,69,36,5,5,84,2,33.4,29.5,21.9,51.4,416,936,1.21,0.82,2.03,1.06,1.88,0.98,0.64,1.63,0.87,1.51,Primeira Liga,2024/25
Nacional,31,25.3,47.5,34,374,"3,060",34.0,31,21,52,28,3,5,83,5,37.8,33.9,25.6,59.5,466,960,0.91,0.62,1.53,0.82,1.44,1.11,0.75,1.87,1.0,1.75,Primeira Liga,2024/25
Porto,32,24.2,61.7,34,374,"3,060",34.0,65,44,109,56,9,11,92,4,56.5,47.8,37.8,85.6,578,1644,1.91,1.29,3.21,1.65,2.94,1.66,1.11,2.77,1.41,2.52,Primeira Liga,2024/25
Rio Ave,36,25.0,47.8,34,374,"3,060",34.0,39,20,59,36,3,4,79,5,38.9,35.8,25.0,60.8,493,1051,1.15,0.59,1.74,1.06,1.65,1.14,0.73,1.88,1.05,1.79,Primeira Liga,2024/25
Santa Clara,25,26.5,44.6,34,374,"3,060",34.0,35,25,60,33,2,4,117,5,42.6,39.4,28.6,68.0,401,867,1.03,0.74,1.76,0.97,1.71,1.25,0.84,2.09,1.16,2.0,Primeira Liga,2024/25
Sporting CP,34,23.9,60.1,34,374,"3,060",34.0,86,56,142,73,13,13,68,6,72.2,62.6,50.1,112.7,797,1786,2.53,1.65,4.18,2.15,3.79,2.12,1.47,3.6,1.84,3.31,Primeira Liga,2024/25
Vitória,31,26.5,56.7,34,374,"3,060",34.0,43,27,70,40,3,3,86,1,44.6,42.2,31.3,73.5,504,1535,1.26,0.79,2.06,1.18,1.97,1.31,0.92,2.23,1.24,2.16,Primeira Liga,2024/25
Atalanta,32,27.1,55.3,38,418,"3,420",38.0,76,54,130,71,5,7,67,1,65.0,59.5,46.9,106.4,897,1824,2.0,1.42,3.42,1.87,3.29,1.71,1.23,2.94,1.57,2.8,Serie A,2024/25
Bologna,30,26.4,58.1,38,418,"3,420",38.0,56,43,99,50,6,7,61,4,49.3,43.8,35.2,79.0,639,1468,1.47,1.13,2.61,1.32,2.45,1.3,0.93,2.22,1.15,2.08,Serie A,2024/25
Cagliari,28,26.6,44.9,38,418,"3,420",38.0,38,31,69,35,3,3,68,3,42.7,40.3,32.0,72.4,506,1150,1.0,0.82,1.82,0.92,1.74,1.12,0.84,1.97,1.06,1.9,Serie A,2024/25
Como,38,26.3,54.6,38,418,"3,420",38.0,44,39,83,44,0,2,87,7,45.4,43.9,36.6,80.5,658,1377,1.16,1.03,2.18,1.16,2.18,1.2,0.96,2.16,1.16,2.12,Serie A,2024/25
Empoli,34,25.4,41.7,38,418,"3,420",38.0,31,21,52,29,2,3,68,5,32.5,30.1,22.9,53.1,428,1013,0.82,0.55,1.37,0.76,1.32,0.86,0.6,1.46,0.79,1.4,Serie A,2024/25
Fiorentina,34,26.3,51.0,37,407,"3,419",38.0,55,37,92,49,6,8,81,3,48.9,42.6,35.1,77.7,620,1240,1.45,0.97,2.42,1.29,2.26,1.29,0.92,2.21,1.12,2.04,Serie A,2024/25
Genoa,37,26.2,45.6,38,418,"3,420",38.0,35,27,62,35,0,2,71,1,37.2,35.5,26.8,62.3,470,980,0.92,0.71,1.63,0.92,1.63,0.98,0.71,1.68,0.93,1.64,Serie A,2024/25
Hellas Verona,32,25.1,38.7,38,418,"3,420",38.0,31,20,51,29,2,2,98,9,33.8,32.3,24.8,57.1,449,1011,0.82,0.53,1.34,0.76,1.29,0.89,0.65,1.54,0.85,1.5,Serie A,2024/25
Inter,26,29.4,59.4,37,407,"3,419",38.0,76,57,133,68,8,9,56,1,66.9,60.1,48.3,108.5,694,1730,2.0,1.5,3.5,1.79,3.29,1.76,1.27,3.03,1.58,2.85,Serie A,2024/25
Juventus,29,24.6,57.2,38,418,"3,420",38.0,56,40,96,50,6,6,67,3,51.0,46.3,35.9,82.2,810,1561,1.47,1.05,2.53,1.32,2.37,1.34,0.94,2.29,1.22,2.16,Serie A,2024/25
Lazio,27,27.1,55.1,38,418,"3,420",38.0,60,43,103,54,6,7,93,7,57.2,52.0,38.5,90.4,774,1588,1.58,1.13,2.71,1.42,2.55,1.51,1.01,2.52,1.37,2.38,Serie A,2024/25
Lecce,31,26.1,43.8,38,418,"3,420",38.0,27,21,48,24,3,4,61,7,34.6,31.8,24.5,56.3,519,1071,0.71,0.55,1.26,0.63,1.18,0.91,0.65,1.56,0.84,1.48,Serie A,2024/25
Milan,35,25.6,53.9,38,418,"3,420",38.0,59,43,102,55,4,8,70,6,63.7,57.5,46.8,104.4,915,1589,1.55,1.13,2.68,1.45,2.58,1.68,1.23,2.91,1.51,2.75,Serie A,2024/25
Monza,36,26.8,48.5,38,418,"3,420",38.0,27,18,45,24,3,3,90,3,29.9,27.7,20.9,48.6,533,1096,0.71,0.47,1.18,0.63,1.11,0.79,0.55,1.34,0.73,1.28,Serie A,2024/25
Napoli,27,28.6,54.6,38,418,"3,420",38.0,56,42,98,52,4,5,47,0,52.9,49.1,39.1,88.2,739,1546,1.47,1.11,2.58,1.37,2.47,1.39,1.03,2.42,1.29,2.32,Serie A,2024/25
Parma,32,23.8,44.2,38,418,"3,420",38.0,43,31,74,37,6,7,78,6,43.1,37.6,29.3,66.9,578,1059,1.13,0.82,1.95,0.97,1.79,1.13,0.77,1.9,0.99,1.76,Serie A,2024/25
Roma,28,26.5,53.9,38,418,"3,420",38.0,55,35,90,47,8,8,66,1,53.0,46.7,35.0,81.7,691,1501,1.45,0.92,2.37,1.24,2.16,1.39,0.92,2.32,1.23,2.15,Serie A,2024/25
Torino,31,26.7,47.5,38,418,"3,420",38.0,36,21,57,34,2,4,80,3,34.6,31.6,22.5,54.0,529,1113,0.95,0.55,1.5,0.89,1.45,0.91,0.59,1.5,0.83,1.42,Serie A,2024/25
Udinese,31,26.4,47.2,38,418,"3,420",38.0,41,28,69,39,2,4,88,5,38.2,35.0,27.2,62.1,566,1160,1.08,0.74,1.82,1.03,1.76,1.01,0.71,1.72,0.92,1.64,Serie A,2024/25
Venezia,36,25.4,45.1,38,418,"3,420",38.0,31,16,47,27,4,5,75,2,35.8,32.0,22.2,54.2,507,1066,0.82,0.42,1.24,0.71,1.13,0.94,0.58,1.53,0.84,1.43,Serie A,2024/25
